"T","U:0","U:1","U:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0,0,0,,0,-5,0,-1
0,0,0,0,,0.010198,-4.99,0,-0.998
0,0,0,0,,0.020396,-4.98,0,-0.996
0,0,0,0,,0.030594,-4.97,0,-0.994
0,0,0,0,,0.040792,-4.96,0,-0.992
0,0,0,0,,0.05099,-4.95,0,-0.99
0,0,0,0,,0.061188,-4.94,0,-0.988
0,0,0,0,,0.071386,-4.93,0,-0.986
0,0,0,0,,0.081584,-4.92,0,-0.984
0,0,0,0,,0.091783,-4.91,0,-0.982
0,0,0,0,,0.10198,-4.9,0,-0.98
0,0,0,0,,0.11218,-4.89,0,-0.978
0,0,0,0,,0.12238,-4.88,0,-0.976
0,0,0,0,,0.13257,-4.87,0,-0.974
0,0,0,0,,0.14277,-4.86,0,-0.972
0,0,0,0,,0.15297,-4.85,0,-0.97
0,0,0,0,,0.16317,-4.84,0,-0.968
0,0,0,0,,0.17337,-4.83,0,-0.966
0,0,0,0,,0.18356,-4.82,0,-0.964
0,0,0,0,,0.19376,-4.81,0,-0.962
0,0,0,0,,0.20396,-4.8,0,-0.96
0,0,0,0,,0.21416,-4.79,0,-0.958
0,0,0,0,,0.22436,-4.78,0,-0.956
0,0,0,0,,0.23455,-4.77,0,-0.954
0,0,0,0,,0.24475,-4.76,0,-0.952
0,0,0,0,,0.25495,-4.75,0,-0.95
0,0,0,0,,0.26515,-4.74,0,-0.948
0,0,0,0,,0.27535,-4.73,0,-0.946
0,0,0,0,,0.28555,-4.72,0,-0.944
0,0,0,0,,0.29574,-4.71,0,-0.942
0,0,0,0,,0.30594,-4.7,0,-0.94
0,0,0,0,,0.31614,-4.69,0,-0.938
0,0,0,0,,0.32634,-4.68,0,-0.936
0,0,0,0,,0.33654,-4.67,0,-0.934
0,0,0,0,,0.34673,-4.66,0,-0.932
0,0,0,0,,0.35693,-4.65,0,-0.93
0,0,0,0,,0.36713,-4.64,0,-0.928
0,0,0,0,,0.37733,-4.63,0,-0.926
0,0,0,0,,0.38753,-4.62,0,-0.924
0,0,0,0,,0.39772,-4.61,0,-0.922
0,0,0,0,,0.40792,-4.6,0,-0.92
0,0,0,0,,0.41812,-4.59,0,-0.918
0,0,0,0,,0.42832,-4.58,0,-0.916
0,0,0,0,,0.43852,-4.57,0,-0.914
0,0,0,0,,0.44871,-4.56,0,-0.912
0,0,0,0,,0.45891,-4.55,0,-0.91
0,0,0,0,,0.46911,-4.54,0,-0.908
0,0,0,0,,0.47931,-4.53,0,-0.906
0,0,0,0,,0.48951,-4.52,0,-0.904
0,0,0,0,,0.4997,-4.51,0,-0.902
0,0,0,0,,0.5099,-4.5,0,-0.9
0,0,0,0,,0.5201,-4.49,0,-0.898
0,0,0,0,,0.5303,-4.48,0,-0.896
0,0,0,0,,0.5405,-4.47,0,-0.894
0,0,0,0,,0.55069,-4.46,0,-0.892
0,0,0,0,,0.56089,-4.45,0,-0.89
0,0,0,0,,0.57109,-4.44,0,-0.888
0,0,0,0,,0.58129,-4.43,0,-0.886
0,0,0,0,,0.59149,-4.42,0,-0.884
0,0,0,0,,0.60168,-4.41,0,-0.882
0,0,0,0,,0.61188,-4.4,0,-0.88
0,0,0,0,,0.62208,-4.39,0,-0.878
0,0,0,0,,0.63228,-4.38,0,-0.876
0,0,0,0,,0.64248,-4.37,0,-0.874
0,0,0,0,,0.65267,-4.36,0,-0.872
0,0,0,0,,0.66287,-4.35,0,-0.87
0,0,0,0,,0.67307,-4.34,0,-0.868
0,0,0,0,,0.68327,-4.33,0,-0.866
0,0,0,0,,0.69347,-4.32,0,-0.864
0,0,0,0,,0.70366,-4.31,0,-0.862
0,0,0,0,,0.71386,-4.3,0,-0.86
0,0,0,0,,0.72406,-4.29,0,-0.858
0,0,0,0,,0.73426,-4.28,0,-0.856
0,0,0,0,,0.74446,-4.27,0,-0.854
0,0,0,0,,0.75465,-4.26,0,-0.852
0,0,0,0,,0.76485,-4.25,0,-0.85
0,0,0,0,,0.77505,-4.24,0,-0.848
0,0,0,0,,0.78525,-4.23,0,-0.846
0,0,0,0,,0.79545,-4.22,0,-0.844
0,0,0,0,,0.80565,-4.21,0,-0.842
0,0,0,0,,0.81584,-4.2,0,-0.84
0,0,0,0,,0.82604,-4.19,0,-0.838
0,0,0,0,,0.83624,-4.18,0,-0.836
0,0,0,0,,0.84644,-4.17,0,-0.834
0,0,0,0,,0.85664,-4.16,0,-0.832
0,0,0,0,,0.86683,-4.15,0,-0.83
0,0,0,0,,0.87703,-4.14,0,-0.828
0,0,0,0,,0.88723,-4.13,0,-0.826
0,0,0,0,,0.89743,-4.12,0,-0.824
0,0,0,0,,0.90763,-4.11,0,-0.822
0,0,0,0,,0.91782,-4.1,0,-0.82
0,0,0,0,,0.92802,-4.09,0,-0.818
0,0,0,0,,0.93822,-4.08,0,-0.816
0,0,0,0,,0.94842,-4.07,0,-0.814
0,0,0,0,,0.95862,-4.06,0,-0.812
0,0,0,0,,0.96881,-4.05,0,-0.81
0,0,0,0,,0.97901,-4.04,0,-0.808
0,0,0,0,,0.98921,-4.03,0,-0.806
0,0,0,0,,0.99941,-4.02,0,-0.804
0,0,0,0,,1.0096,-4.01,0,-0.802
0,0,0,0,,1.0198,-4,0,-0.8
0,0,0,0,,1.03,-3.99,0,-0.798
0,0,0,0,,1.0402,-3.98,0,-0.796
0,0,0,0,,1.0504,-3.97,0,-0.794
0,0,0,0,,1.0606,-3.96,0,-0.792
0,0,0,0,,1.0708,-3.95,0,-0.79
0,0,0,0,,1.081,-3.94,0,-0.788
0,0,0,0,,1.0912,-3.93,0,-0.786
0,0,0,0,,1.1014,-3.92,0,-0.784
0,0,0,0,,1.1116,-3.91,0,-0.782
0,0,0,0,,1.1218,-3.9,0,-0.78
0,0,0,0,,1.132,-3.89,0,-0.778
0,0,0,0,,1.1422,-3.88,0,-0.776
0,0,0,0,,1.1524,-3.87,0,-0.774
0,0,0,0,,1.1626,-3.86,0,-0.772
0,0,0,0,,1.1728,-3.85,0,-0.77
0,0,0,0,,1.183,-3.84,0,-0.768
0,0,0,0,,1.1932,-3.83,0,-0.766
0,0,0,0,,1.2034,-3.82,0,-0.764
0,0,0,0,,1.2136,-3.81,0,-0.762
0,0,0,0,,1.2238,-3.8,0,-0.76
0,0,0,0,,1.234,-3.79,0,-0.758
0,0,0,0,,1.2442,-3.78,0,-0.756
0,0,0,0,,1.2544,-3.77,0,-0.754
0,0,0,0,,1.2646,-3.76,0,-0.752
0,0,0,0,,1.2748,-3.75,0,-0.75
0,0,0,0,,1.285,-3.74,0,-0.748
0,0,0,0,,1.2952,-3.73,0,-0.746
0,0,0,0,,1.3053,-3.72,0,-0.744
0,0,0,0,,1.3155,-3.71,0,-0.742
0,0,0,0,,1.3257,-3.7,0,-0.74
0,0,0,0,,1.3359,-3.69,0,-0.738
0,0,0,0,,1.3461,-3.68,0,-0.736
0,0,0,0,,1.3563,-3.67,0,-0.734
0,0,0,0,,1.3665,-3.66,0,-0.732
0,0,0,0,,1.3767,-3.65,0,-0.73
0,0,0,0,,1.3869,-3.64,0,-0.728
0,0,0,0,,1.3971,-3.63,0,-0.726
0,0,0,0,,1.4073,-3.62,0,-0.724
0,0,0,0,,1.4175,-3.61,0,-0.722
0,0,0,0,,1.4277,-3.6,0,-0.72
0,0,0,0,,1.4379,-3.59,0,-0.718
0,0,0,0,,1.4481,-3.58,0,-0.716
0,0,0,0,,1.4583,-3.57,0,-0.714
0,0,0,0,,1.4685,-3.56,0,-0.712
0,0,0,0,,1.4787,-3.55,0,-0.71
0,0,0,0,,1.4889,-3.54,0,-0.708
0,0,0,0,,1.4991,-3.53,0,-0.706
0,0,0,0,,1.5093,-3.52,0,-0.704
0,0,0,0,,1.5195,-3.51,0,-0.702
0,0,0,0,,1.5297,-3.5,0,-0.7
0,0,0,0,,1.5399,-3.49,0,-0.698
0,0,0,0,,1.5501,-3.48,0,-0.696
0,0,0,0,,1.5603,-3.47,0,-0.694
0,0,0,0,,1.5705,-3.46,0,-0.692
0,0,0,0,,1.5807,-3.45,0,-0.69
0,0,0,0,,1.5909,-3.44,0,-0.688
0,0,0,0,,1.6011,-3.43,0,-0.686
0,0,0,0,,1.6113,-3.42,0,-0.684
0,0,0,0,,1.6215,-3.41,0,-0.682
0,0,0,0,,1.6317,-3.4,0,-0.68
0,0,0,0,,1.6419,-3.39,0,-0.678
0,0,0,0,,1.6521,-3.38,0,-0.676
0,0,0,0,,1.6623,-3.37,0,-0.674
0,0,0,0,,1.6725,-3.36,0,-0.672
0,0,0,0,,1.6827,-3.35,0,-0.67
0,0,0,0,,1.6929,-3.34,0,-0.668
0,0,0,0,,1.7031,-3.33,0,-0.666
0,0,0,0,,1.7133,-3.32,0,-0.664
0,0,0,0,,1.7235,-3.31,0,-0.662
0,0,0,0,,1.7337,-3.3,0,-0.66
0,0,0,0,,1.7439,-3.29,0,-0.658
0,0,0,0,,1.7541,-3.28,0,-0.656
0,0,0,0,,1.7643,-3.27,0,-0.654
0,0,0,0,,1.7745,-3.26,0,-0.652
0,0,0,0,,1.7847,-3.25,0,-0.65
0,0,0,0,,1.7949,-3.24,0,-0.648
0,0,0,0,,1.8051,-3.23,0,-0.646
0,0,0,0,,1.8153,-3.22,0,-0.644
0,0,0,0,,1.8254,-3.21,0,-0.642
0,0,0,0,,1.8356,-3.2,0,-0.64
0,0,0,0,,1.8458,-3.19,0,-0.638
0,0,0,0,,1.856,-3.18,0,-0.636
0,0,0,0,,1.8662,-3.17,0,-0.634
0,0,0,0,,1.8764,-3.16,0,-0.632
0,0,0,0,,1.8866,-3.15,0,-0.63
0,0,0,0,,1.8968,-3.14,0,-0.628
0,0,0,0,,1.907,-3.13,0,-0.626
0,0,0,0,,1.9172,-3.12,0,-0.624
0,0,0,0,,1.9274,-3.11,0,-0.622
0,0,0,0,,1.9376,-3.1,0,-0.62
0,0,0,0,,1.9478,-3.09,0,-0.618
0,0,0,0,,1.958,-3.08,0,-0.616
0,0,0,0,,1.9682,-3.07,0,-0.614
0,0,0,0,,1.9784,-3.06,0,-0.612
0,0,0,0,,1.9886,-3.05,0,-0.61
